averageRating,numVotes
7.7,112630
8.0,415439
6.3,68532
5.9,11197
7.8,125164
6.8,26107
7.3,172765
5.9,10827
6.8,48145
7.6,32473
4.5,10928
5.9,20278
8.1,29425
6.9,25861
7.2,16929
7.6,80113
6.2,32995
6.3,27835
7.2,83409
5.6,37806
7.8,41827
6.0,26851
6.5,11573
6.1,14950
5.8,10692
7.6,19733
6.5,68427
7.5,78985
6.8,28845
4.9,41470
7.7,66535
6.9,14647
6.4,18414
6.2,18444
8.1,18990
4.3,43441
6.8,233495
6.8,98774
5.8,52079
8.0,141236
6.6,16963
5.3,15097
6.7,29412
7.0,92440
7.1,12602
6.6,13814
5.7,13034
7.4,15355
7.5,13816
6.9,71904
7.1,50499
6.9,104795
7.1,46860
6.2,10288
6.7,31309
7.8,54976
6.4,12292
5.2,22529
7.6,26629
6.4,10131
6.6,29701
6.1,21375
7.3,157056
6.8,16093
4.9,20713
6.9,19751
6.7,29293
5.2,18124
6.2,16062
6.9,177385
6.5,52773
6.1,16408
8.6,1260893
7.1,19711
6.3,49813
6.6,14427
7.2,70043
7.1,13890
6.1,51392
8.5,990053
7.5,135582
6.6,19516
7.0,62259
6.7,19509
7.3,17163
8.2,13196
9.0,86248
8.2,11672
6.7,10002
7.2,13852
6.6,20815
5.8,10972
5.2,10001
8.4,37421
6.5,28071
5.3,20251
8.0,371960
6.5,276480
7.1,38617
8.6,36130
7.0,176178
7.0,273215
5.7,65629
7.2,14177
7.0,13054
6.3,118860
5.5,25900
7.5,91081
7.4,191782
5.7,39815
7.5,36127
6.6,70234
3.2,11335
5.8,20225
7.6,53130
5.1,35891
7.1,16846
4.9,20735
6.7,27032
7.2,50836
6.9,18711
6.6,103043
5.9,15131
6.8,12219
5.8,37156
6.6,58746
6.8,16316
6.5,27203
7.7,233758
5.9,13165
6.3,44253
5.4,14899
7.7,95334
7.8,31356
6.7,38089
5.5,27405
6.5,21084
6.6,21276
6.8,305710
4.9,41080
5.8,16785
6.1,22458
7.4,28685
7.5,27348
6.4,12195
6.3,15331
6.9,19339
8.2,21539
7.1,23870
7.7,76816
7.8,46501
7.7,148738
5.5,33810
7.3,93387
6.1,12150
6.7,156559
7.3,20458
7.2,35381
7.7,85115
6.9,63105
6.1,21302
6.0,22645
6.5,58365
6.0,10065
7.7,49731
7.6,106447
7.0,18842
7.5,10267
7.5,40311
5.9,44744
6.9,102552
6.4,31271
4.9,19505
7.0,10395
7.5,54415
5.4,17131
7.0,12375
6.1,14224
7.0,20177
8.3,912465
7.2,53357
8.2,11594
6.8,37291
8.0,261380
6.9,22137
6.7,16063
6.5,10893
6.4,32174
6.7,27608
6.4,87412
5.3,20309
7.1,52180
6.2,12325
6.3,10525
4.3,38239
7.2,24864
6.8,13857
5.1,30371
6.3,10099
2.9,30721
7.3,85876
6.5,76082
8.2,373638
6.0,82372
6.4,14648
7.0,143388
6.8,74650
8.1,17989
7.9,21280
8.3,27746
7.5,27518
8.1,38623
8.0,73081
8.5,11475
8.1,16981
6.9,12711
6.7,21142
6.5,20069
7.5,11686
6.9,37191
7.9,19092
8.0,52351
5.4,10655
5.5,15064
8.6,197414
6.8,81475
7.2,52464
7.1,50661
5.6,13061
7.3,41130
7.5,162197
8.1,24889
7.7,25764
7.4,12394
7.8,43351
4.9,25652
7.2,54515
5.0,17290
6.0,16633
4.5,14032
8.0,28694
4.8,11368
7.8,127385
7.9,199856
6.4,119222
5.3,50958
7.0,92329
5.9,16393
6.0,15933
6.8,48873
7.6,164478
6.7,158068
5.6,56490
3.8,11208
7.0,27549
7.6,170356
7.1,21189
6.6,21724
6.8,119605
6.2,12693
5.9,27312
6.0,68540
7.8,266114
7.6,25953
6.4,36368
8.0,575754
7.0,42859
6.2,44627
7.0,16173
6.8,13225
6.9,103020
6.9,41809
6.6,83992
6.9,20866
7.6,13971
7.2,91897
8.1,155825
6.0,63407
4.2,28378
7.7,15194
6.7,15350
8.1,861877
6.7,50686
6.5,12277
6.4,136172
4.8,23503
6.1,15677
4.4,27580
6.2,20392
5.1,15593
6.4,22563
6.7,27640
7.4,39504
7.5,51646
7.0,244374
7.3,44983
6.9,10709
7.8,34315
6.2,44242
6.3,22670
8.0,298384
7.9,34357
5.7,21654
7.2,14449
6.6,76603
7.6,73531
7.7,222845
7.6,78606
6.1,12724
6.1,24931
7.8,65483
5.9,26484
5.9,13860
6.3,42322
6.7,115638
4.1,45727
6.6,13052
6.1,25106
7.5,56350
7.8,78517
8.9,1205334
7.4,30311
7.3,36803
7.3,17093
7.7,42111
5.6,49018
7.5,15329
6.8,19609
6.8,159548
5.1,29043
6.2,22581
6.4,33252
6.2,19127
5.9,17352
7.5,17785
7.5,30700
5.9,40091
4.1,48502
6.8,15375
4.8,30851
7.3,46821
6.4,50395
7.8,126002
7.9,88674
7.9,205774
6.7,13107
6.8,12689
6.3,23178
7.1,32070
6.2,76830
6.1,13540
4.9,12595
7.8,213401
7.3,16873
8.3,50757
7.2,10349
7.7,50028
8.9,812485
8.1,14322
8.3,18886
8.3,16858
6.2,11104
7.2,32280
8.0,11725
6.7,13919
6.9,275987
7.4,46334
6.1,45970
8.2,49052
6.2,29047
6.2,45725
5.2,11612
5.6,75681
5.3,18908
6.3,28105
6.2,12139
6.1,10564
7.4,35321
6.0,15984
5.9,17132
8.1,62216
5.6,18073
6.9,89186
7.7,210922
6.8,60002
5.2,22631
6.6,12276
7.6,165775
8.0,18472
6.1,36364
7.7,22063
7.3,22538
7.2,19853
6.1,46216
7.4,38857
5.6,19137
7.3,351575
7.2,13203
7.8,164502
7.0,17947
4.9,75351
8.8,1793487
7.1,138696
6.4,51288
7.6,12119
5.8,17031
6.3,12842
6.2,15824
7.3,58681
6.7,25165
7.3,24929
4.5,19776
8.3,24249
7.2,76627
7.5,18728
8.3,15993
5.3,11407
6.2,23517
7.4,23163
5.0,12693
7.5,293608
6.4,35573
7.5,22259
6.0,16366
4.6,64733
7.8,17181
6.5,19577
7.0,20878
7.5,148187
8.5,934844
6.4,25986
6.3,42884
7.3,51836
8.5,1027701
7.2,15369
5.7,24945
6.3,30537
6.9,344731
7.0,101177
5.6,11397
6.6,32418
5.5,10648
7.2,35261
5.5,10480
5.3,18308
6.5,96751
7.2,15091
7.3,215587
6.5,27196
3.2,10694
4.5,26294
6.1,18466
7.4,18539
4.5,13177
4.6,22117
7.9,31434
6.5,20610
6.6,11962
6.1,21061
6.7,12967
3.6,31705
7.7,33415
8.0,13756
5.1,14319
8.9,1813205
7.7,10310
7.5,64402
6.6,45863
6.9,23364
7.4,16261
6.2,16631
3.3,19982
5.4,63615
6.4,41082
5.9,11491
6.5,99209
6.8,26863
6.1,23296
7.3,56659
9.3,2324705
5.8,10033
5.6,62140
7.2,326787
6.6,76091
7.1,174551
4.0,65676
6.2,10516
6.5,22644
5.5,12740
6.3,12544
6.4,15297
5.9,55468
6.0,12463
8.1,89807
7.2,236523
7.6,63549
7.6,42782
7.9,14267
6.8,11962
6.5,51090
6.6,20185
6.8,13200
6.3,52417
6.7,45356
7.8,18574
6.8,16019
8.6,36305
7.7,11837
6.5,27362
6.6,16322
6.1,26646
7.0,11765
7.9,13282
7.7,11339
7.9,27997
8.8,75139
8.5,49389
7.4,16403
8.4,26470
7.8,58713
6.7,41399
6.4,201639
6.8,51950
7.6,267152
6.4,77280
6.8,116288
6.9,238842
7.1,39589
7.3,101483
5.4,234040
8.1,269641
6.4,130747
8.1,11249
6.5,11775
6.0,20520
8.3,954219
7.6,72670
5.3,10520
8.2,462720
6.1,120834
7.5,17781
7.5,64628
6.9,20711
8.1,38624
6.8,182894
5.3,42140
6.6,53815
7.3,101211
6.3,12694
6.5,11871
5.7,25960
7.5,10047
6.6,48272
7.6,89981
7.5,88171
6.9,19750
7.2,170643
6.7,17452
7.6,362410
8.1,63104
6.7,48030
6.2,13776
5.9,38810
7.7,25930
7.4,17489
6.7,49429
6.6,16427
4.3,12111
6.1,34305
6.0,67963
7.0,10360
6.5,11363
6.8,97771
5.1,17030
6.6,46705
7.3,99536
6.9,75386
7.2,237924
6.9,45865
6.7,24136
6.3,65133
8.1,148744
4.8,31295
8.2,572705
6.5,18043
6.6,12093
6.8,38718
6.3,10650
7.2,61146
6.0,26128
5.9,20720
5.3,11384
5.7,66218
5.6,109883
7.0,306096
6.4,24437
6.8,12797
6.8,11776
7.1,72699
5.9,16852
8.0,128249
6.7,14066
7.5,113978
7.7,32073
7.5,16407
6.1,14755
7.1,115695
7.6,15586
7.0,37862
5.2,25160
7.9,51158
5.7,38666
5.8,101565
7.3,35463
7.3,26557
5.9,60430
6.3,39003
5.5,35061
7.1,28670
6.8,26928
6.6,119135
6.7,12324
6.7,169523
6.6,28361
6.5,28997
6.4,85037
7.4,13702
6.9,40296
6.3,36584
7.2,13316
7.6,11555
5.4,14346
6.4,25054
8.6,1432983
7.6,101722
4.9,62138
7.4,32962
5.7,12639
5.8,74006
7.2,66923
5.8,32080
7.1,21741
6.7,21499
5.4,30089
6.8,26009
7.6,10358
6.8,43467
6.6,28498
7.1,75990
6.6,13253
8.3,880993
6.0,26445
8.0,574923
5.5,43597
8.1,54938
8.5,985153
4.6,21617
5.7,28693
5.6,27810
6.7,31427
6.2,179510
7.4,31673
6.7,91633
7.7,46662
5.2,24013
8.3,44781
7.9,43224
7.5,11198
7.1,63448
7.6,30417
7.8,14039
7.5,14752
6.6,33941
7.2,26297
8.1,13662
5.7,100851
6.5,18368
6.4,32678
7.4,13602
6.2,32559
3.3,25013
6.9,19446
7.1,31228
7.5,22525
6.8,51214
7.3,17714
4.5,25951
7.1,79422
6.1,11043
6.3,36419
7.0,69447
7.3,50344
7.1,18584
7.8,62072
6.1,90280
5.8,35118
6.1,152318
7.1,11674
5.7,47787
6.0,12635
6.2,19479
6.6,50057
6.4,78879
6.4,51737
4.7,19129
6.8,35065
5.5,24528
5.9,66479
5.5,13320
6.6,48120
6.2,20937
6.5,90968
5.4,11877
6.6,35787
7.4,177763
6.1,103234
5.8,69518
8.2,63568
6.7,35213
6.3,33901
6.4,50412
6.2,16966
6.2,13414
5.9,45988
8.1,613381
6.3,41098
5.4,10487
5.3,10187
6.4,43393
5.3,10173
6.7,17632
6.8,23457
6.8,26222
7.1,81796
7.2,285410
6.9,56074
6.7,10077
5.4,18718
7.7,35887
7.0,195932
5.2,19240
5.6,12612
6.0,13695
6.9,141144
7.0,525342
8.1,10568
4.6,30992
5.8,55895
6.7,59976
7.3,241723
6.6,19214
5.6,93224
5.5,12539
5.7,17133
3.0,23023
6.9,76806
7.8,14544
6.4,53181
8.7,14541
7.4,27900
6.8,73050
7.6,130195
6.3,209167
6.7,25528
5.8,14013
6.9,128406
5.5,20178
5.7,40799
7.2,29389
7.9,10674
6.6,15661
7.1,385837
6.3,15770
6.1,29722
7.0,21526
6.5,14076
7.3,17644
5.6,109272
6.5,43016
8.3,15179
7.3,87738
4.9,32225
6.4,74247
6.2,10799
5.6,11043
7.7,187846
7.4,34395
5.6,24131
6.7,118233
6.0,11788
7.4,312317
6.7,209300
7.2,286352
8.0,37276
6.9,14175
5.9,21383
7.6,10467
6.0,16464
7.7,51118
7.6,185831
8.0,86541
6.4,161744
5.4,35868
7.6,117502
6.6,25899
4.5,42572
6.0,12370
6.2,25239
7.2,74959
5.4,13637
7.4,35551
6.9,62096
5.8,28111
7.5,131476
6.4,45919
8.1,631531
7.1,13705
6.2,24866
6.4,176193
6.2,13410
7.5,26721
8.0,15162
6.6,21053
6.8,30296
8.5,14268
8.2,129453
6.5,18241
8.0,23052
6.6,35226
6.1,13416
6.3,28368
7.2,32536
6.8,17823
7.3,45239
7.7,23506
7.0,13711
8.7,88142
6.1,15633
8.4,82854
7.9,13122
6.7,22055
2.9,10530
6.7,50282
6.1,23386
7.0,15013
5.2,16495
6.5,179139
6.2,228016
2.3,21453
5.1,23188
7.3,70832
4.8,96441
7.2,111279
7.2,13385
6.7,35853
7.0,220288
3.8,40884
2.7,25001
3.8,233205
6.5,97241
8.1,122948
5.6,38031
8.1,728145
5.5,10330
4.9,31384
7.9,237871
7.9,13805
5.9,19778
7.0,19060
8.0,17051
6.9,48900
7.5,47505
6.8,24612
8.6,618719
7.4,28250
7.7,14939
7.2,131858
8.1,50585
7.8,22265
8.3,64592
6.6,10672
6.9,275037
6.7,93308
7.4,253075
6.9,85746
7.2,15955
6.0,81278
7.6,187264
7.4,42359
6.1,33259
6.1,15783
7.5,329614
6.2,58774
7.0,20589
6.6,16756
5.4,91087
7.7,277145
4.8,31402
7.7,37178
6.9,67427
5.9,15608
6.7,158811
5.4,12624
7.2,347711
7.0,74820
5.3,14681
6.7,10164
6.4,23284
7.7,431906
5.1,16640
5.3,84087
6.1,32370
5.8,10145
7.2,98315
7.6,64500
6.0,72851
7.8,342828
7.8,279548
5.5,71229
5.7,10501
6.4,12556
5.7,26026
8.3,854957
6.9,51014
6.9,14583
7.3,87405
6.7,31914
7.8,27534
7.2,41948
7.2,13359
7.3,204753
4.5,105778
5.0,13471
6.3,10508
6.1,24479
6.6,38826
5.7,133003
7.4,53307
6.4,38404
7.2,13053
7.3,13156
6.4,11590
6.4,105818
7.5,314345
5.2,22708
7.7,10397
6.6,65790
8.0,27558
7.0,26236
8.2,529087
6.9,279704
6.4,34219
6.9,51990
6.6,377447
6.3,19103
6.2,10463
7.2,214111
7.3,513692
5.5,25595
6.6,36649
7.3,12304
6.0,45997
7.5,37985
6.2,27398
8.4,339812
3.7,46496
6.5,51256
4.0,14293
6.1,28331
6.3,128621
6.2,18785
6.7,43644
7.7,273996
7.0,13654
5.9,53659
5.5,19576
5.5,18865
6.1,68537
6.6,27285
6.9,33828
7.2,63608
6.3,16096
5.8,24770
6.2,26872
6.2,41561
6.3,62250
7.3,10255
6.2,157055
6.8,25107
7.1,128204
7.8,11432
6.5,60362
6.7,63089
6.4,13742
6.1,51541
7.1,21837
5.3,63886
3.9,74453
6.1,99014
3.5,33113
7.1,159660
7.2,268060
6.7,20342
2.8,11200
6.9,26155
7.5,31933
7.6,17547
7.7,23174
7.5,63282
7.8,1039214
6.5,180589
7.9,523991
8.1,931308
4.9,10658
6.8,49103
6.0,44667
5.0,26464
5.5,71786
6.7,30047
6.1,148219
6.9,14615
7.1,10310
5.8,20736
6.3,24120
6.8,12436
8.6,10913
5.9,31420
8.5,1029000
6.5,145718
6.7,394241
5.7,31489
5.0,16522
7.7,311031
4.1,11135
6.1,28435
7.1,243722
7.0,388428
6.5,21528
7.2,265043
7.0,176309
7.0,69159
6.7,113129
6.6,27391
6.4,13031
6.2,163692
6.5,23572
7.3,207167
6.6,115935
7.3,226079
5.1,14563
7.4,301046
5.7,310529
7.6,258624
7.4,80987
6.8,146310
7.3,29186
5.4,181454
6.8,60633
8.6,1137931
6.7,57706
5.8,66345
4.8,10936
5.9,31974
4.9,18973
5.5,12234
6.6,15018
4.9,13851
6.7,12118
8.1,58644
8.2,532321
8.8,1648332
5.2,69196
5.7,14461
6.5,155904
6.7,168323
6.2,68372
5.6,27549
5.9,20737
6.1,313130
7.6,254779
5.1,12787
7.3,129816
6.1,10284
6.3,56682
6.0,18711
7.0,11300
6.3,19922
7.0,85318
6.5,119949
7.1,130969
4.2,11745
6.5,78951
7.5,120958
6.3,72397
7.1,117896
6.0,28199
6.3,14983
7.6,31568
6.7,246545
7.0,237791
8.6,1226646
6.1,14015
6.7,31810
5.8,72448
6.6,11995
6.0,75373
6.7,13611
4.5,27348
6.4,70337
7.3,202598
6.9,10994
4.2,15208
7.6,171813
7.1,19593
6.9,11520
6.6,95346
6.2,53124
7.0,33646
6.2,10897
7.2,78603
6.8,134277
7.1,101883
6.5,108004
5.0,152578
6.2,23524
7.0,100804
7.4,568306
6.9,13786
6.8,93462
7.2,34966
6.2,341908
6.6,58464
6.5,725657
7.4,179002
7.3,243989
8.7,67590
6.5,637569
7.5,706811
8.7,328994
6.7,152768
6.9,19572
6.8,15102
7.3,171587
6.2,91335
6.7,145270
6.5,11772
7.2,211171
7.0,41121
7.4,11075
6.8,45363
6.4,44839
6.6,59262
7.4,92857
6.9,13744
6.9,44179
6.2,34604
6.8,20426
7.2,17127
6.2,51412
7.1,272652
6.5,14245
7.7,63805
7.4,123666
7.8,610095
7.5,16175
7.8,22412
6.8,12753
5.5,22532
6.3,13320
7.2,89584
6.6,31714
6.9,36657
7.4,92724
6.5,45493
6.6,31714
8.2,15275
7.3,141902
7.7,168456
6.7,193599
8.0,171071
5.5,12994
6.8,104721
7.0,36505
7.1,289636
8.5,18487
5.3,10718
4.7,68480
5.8,35169
7.1,20322
6.5,53010
7.6,187713
8.4,10683
6.4,66132
6.1,41434
7.9,22748
7.9,30463
4.3,16066
7.2,13602
4.2,19302
6.5,56630
4.6,39231
6.1,61630
7.8,82320
6.0,12945
4.9,10817
5.3,19647
8.7,1663688
5.7,209667
7.5,25740
7.2,101890
7.7,18028
6.0,39329
6.5,110457
6.4,68150
5.9,18036
5.6,123475
7.4,181043
6.7,12939
6.8,10340
6.5,123460
6.7,25431
5.7,20908
7.1,224725
4.9,17012
7.4,19886
7.4,15492
6.0,14573
7.2,80993
6.3,107235
8.8,1841325
7.1,213111
5.4,52782
6.2,39713
6.2,91103
7.4,169268
6.9,83965
6.4,19902
6.8,178508
7.2,66765
5.7,54803
6.3,35624
7.7,387606
6.6,31901
6.5,41622
6.8,23534
7.1,66724
7.8,159115
6.4,24331
8.0,36193
5.4,32230
5.4,33235
4.2,45203
9.2,296286
6.6,76663
7.1,18304
6.1,17377
6.4,198969
6.7,166768
7.2,13723
6.4,187640
4.9,13923
7.6,485565
7.8,226496
5.4,52125
6.1,18499
7.5,13161
6.4,53312
4.4,48110
6.0,18274
5.9,13900
4.7,15503
4.6,19313
7.3,684412
7.5,13008
6.2,64241
7.1,10069
7.3,20434
6.6,215790
6.7,153784
7.0,18584
5.3,13237
7.3,53847
5.8,197169
5.6,60073
5.8,105124
6.9,111746
7.5,167509
6.7,53290
6.9,15688
7.7,66160
8.1,24078
7.3,295441
5.9,124605
8.4,211782
7.7,10035
5.8,12900
6.2,16874
6.5,74435
7.5,49789
9.3,14505
7.5,16869
6.4,63853
7.3,11691
6.1,82973
7.7,240520
7.0,76525
6.6,20539
8.0,77682
6.8,29658
7.5,86456
6.8,86441
6.5,17680
5.7,24195
4.6,45722
7.9,10486
7.0,19255
4.7,10732
8.0,57116
5.3,19924
7.4,20713
7.2,50613
3.6,11434
5.2,13401
6.6,32399
6.3,20057
7.2,32083
8.9,12593
7.1,74864
3.7,21572
7.7,12282
6.3,17992
7.7,191583
7.2,143641
7.1,105351
6.4,98358
7.2,139401
7.1,18195
5.7,28608
5.5,175650
5.3,24337
6.2,22528
4.8,10373
6.4,13350
6.4,44203
5.9,84101
8.2,14415
6.0,21611
6.6,117427
5.5,15006
7.5,12461
7.9,64050
7.8,519925
7.3,112732
5.9,73161
7.3,330729
6.7,35999
7.5,12291
4.9,11809
5.9,294733
5.6,92467
8.3,24438
8.5,39849
7.0,374433
6.7,221957
5.1,13855
6.8,63489
5.8,123254
5.7,10405
5.8,18069
7.0,75037
6.4,103727
6.5,22532
6.4,76892
7.6,26628
5.9,125282
6.5,21076
7.6,10128
8.0,10058
7.3,75096
8.1,153021
6.9,35238
7.5,84204
7.7,29852
7.0,30078
6.1,66593
6.7,49116
6.9,17015
4.7,16676
7.3,25001
6.7,35591
7.8,12224
7.2,64981
8.0,81354
7.9,319379
6.8,11865
6.8,305292
8.9,1631652
8.7,1475172
8.1,906917
5.2,17933
4.3,13090
6.7,12896
7.3,23520
7.5,37341
8.0,101679
7.3,32829
8.1,104406
7.3,12094
8.3,1064034
8.1,38160
7.5,11861
6.2,212110
6.9,37820
5.0,71456
6.3,49672
6.1,32838
7.5,92041
6.6,230555
7.1,21230
7.3,163417
8.5,1332104
7.6,47696
6.3,13524
6.4,79812
6.7,14035
7.2,11686
5.7,24893
7.6,91128
7.2,36926
6.2,231325
5.2,12258
8.0,288279
4.2,27731
5.9,14390
7.3,148823
7.7,20942
6.4,155672
7.0,21979
7.2,63618
6.6,13464
6.7,26551
8.3,16589
6.1,48297
3.8,24450
7.3,51448
8.3,761951
6.4,28119
7.4,20002
9.6,10652
7.9,16662
6.3,74662
7.3,82779
7.6,505837
6.3,32244
6.3,375949
7.6,195047
7.9,251303
7.0,49134
8.1,302665
8.5,17448
6.9,109761
6.6,221457
5.7,70090
7.0,250018
7.0,26819
6.9,170736
6.5,50970
7.4,32920
8.4,10097
6.1,10869
6.1,19144
5.8,37503
6.6,118735
5.1,11581
7.2,61037
7.8,88558
8.5,11321
2.5,75852
5.7,53279
5.3,98417
9.4,371130
6.5,231607
5.7,13394
7.3,100820
7.7,16620
6.4,73194
5.7,13457
5.7,19954
5.0,14339
6.5,259559
7.2,253516
8.2,33184
8.6,50255
6.1,11686
6.7,198975
6.1,24337
7.1,22995
5.8,18232
6.6,13882
6.9,39946
6.7,109659
7.8,251922
3.6,31911
7.3,10816
7.7,283687
6.3,39760
5.9,58359
8.2,15650
6.6,58046
6.1,44812
5.7,17876
5.5,13805
5.6,30869
4.3,16096
7.4,15074
2.1,13564
8.8,127997
8.2,13351
6.9,17515
7.3,173547
6.7,228682
6.2,36637
6.7,36773
6.5,245286
4.4,14788
5.5,11419
6.8,31616
8.1,809641
5.3,21738
7.8,18526
7.2,18493
5.7,55269
6.5,26616
7.5,12678
8.1,23843
8.8,63759
7.2,172722
5.7,106166
8.0,13203
7.9,10355
8.7,13719
7.5,27021
6.3,40772
6.7,31714
7.6,265669
7.2,106670
8.6,13059
7.3,55156
7.4,20477
7.5,28021
8.0,79891
7.5,14051
6.1,28326
6.6,12812
5.4,15964
5.2,33409
5.3,25795
6.0,87104
7.4,30602
5.7,70599
5.6,12404
4.6,17666
7.1,15287
7.2,11824
6.2,57148
6.6,63845
7.6,13548
8.1,82654
7.9,463106
6.2,14268
6.4,190773
8.3,17524
5.2,80583
8.3,777573
6.4,10025
6.9,22814
5.2,32541
7.3,17519
5.9,28706
8.4,1118591
6.4,299528
5.3,75966
6.3,95061
6.8,13108
6.8,41926
6.1,20648
7.4,11867
7.3,20233
6.7,18943
7.8,196967
4.9,34591
4.4,50520
6.1,22771
8.3,700040
6.5,72316
6.9,16721
5.8,10542
7.2,13480
4.0,10410
7.0,309801
6.3,186631
7.7,14270
8.0,116360
7.4,50608
7.2,289241
6.8,253455
6.2,310265
6.1,11193
6.6,12217
8.9,87940
5.2,12399
7.5,89787
7.1,27121
8.7,111875
5.8,20693
6.4,157406
6.5,10415
7.6,242351
5.9,116170
7.2,11870
7.7,29084
7.5,403237
5.3,26494
5.4,13517
7.3,385216
5.9,12507
6.1,28385
7.5,55597
6.1,53563
6.8,103382
4.9,31966
6.6,63186
6.4,17459
6.1,40095
6.5,65240
6.3,17145
4.0,37716
6.9,12728
8.0,12588
8.2,37688
7.6,239606
7.2,36054
5.8,33139
7.9,11404
5.8,11091
7.2,21758
7.2,112419
5.6,22475
6.4,17256
6.8,120708
5.5,108044
6.3,47571
4.9,50919
6.2,54734
6.9,57686
4.0,35738
5.5,14976
6.9,103745
6.0,96407
7.6,335358
6.7,85520
4.8,23398
5.5,21517
6.8,345848
6.0,43679
7.8,23607
7.4,12423
5.5,71728
6.9,13707
7.2,512963
5.8,10635
5.1,15091
7.8,12335
7.2,72434
5.9,12958
7.1,29480
7.2,33439
8.3,19359
7.7,19433
5.4,21643
6.1,102720
6.3,17086
6.1,27843
8.5,42709
7.0,62637
6.8,53499
5.9,32818
7.4,310626
5.3,52186
5.4,13687
8.1,99278
7.8,12429
7.0,13157
7.6,38173
7.2,21736
5.1,56378
5.9,38572
5.0,12567
7.7,14272
4.7,41661
6.2,43337
6.5,32486
4.6,45912
5.6,17460
7.7,513185
6.9,103421
5.4,13728
6.2,21052
7.9,16248
7.2,177070
7.6,649320
5.9,33612
6.9,34430
5.5,134028
5.6,31897
8.2,56566
6.2,43952
6.8,445574
4.9,25166
7.8,60480
7.5,103590
6.7,223726
6.5,10499
7.0,16546
5.5,50126
7.0,10317
6.6,53884
5.6,70336
7.0,12771
6.0,13898
6.5,175715
8.2,20526
7.5,45653
6.1,23426
6.4,10643
6.9,19890
8.6,644324
6.1,65189
7.6,115317
5.6,79487
6.0,51145
8.1,222505
5.5,47555
7.8,128458
6.1,204194
6.5,19647
4.9,13997
8.0,736787
7.0,23209
3.1,25654
5.4,17423
7.6,76644
7.2,23922
7.2,36483
7.4,37288
7.9,49462
6.3,127581
7.1,95721
7.9,10396
7.4,44692
6.7,17215
8.7,120052
6.8,93328
8.0,29106
7.7,31836
8.2,12679
7.2,18369
6.5,13191
4.4,16738
7.7,126106
5.6,24360
5.9,10576
6.8,17001
6.6,48815
6.5,23735
7.7,90615
4.7,12463
6.5,10992
5.5,17073
6.3,184294
6.4,108437
6.7,79837
7.8,13744
6.1,119050
6.3,50652
6.4,209728
7.1,123108
8.3,19141
6.1,77897
5.5,22987
5.3,83763
6.8,23439
7.4,27311
7.0,10250
9.3,36977
9.0,21607
8.7,16456
8.8,18124
6.9,36500
6.5,33291
8.4,11189
8.7,14633
6.4,239051
8.5,723566
6.2,125971
8.8,16118
6.4,73633
8.9,18281
6.4,16704
9.0,21393
5.2,54773
8.6,18365
7.1,35018
7.1,21085
7.5,55835
7.3,10951
7.0,12773
7.4,14143
4.8,56931
6.4,12881
7.4,61572
6.1,11263
6.3,12855
5.9,126539
6.2,101977
6.7,37632
7.7,245470
6.0,137260
5.3,149072
7.1,122080
5.0,30433
4.4,29607
6.4,38921
6.8,257437
5.3,13376
7.0,27124
6.1,58595
7.9,506158
5.6,30003
7.3,10772
6.7,10094
7.3,17496
6.8,21456
6.1,36593
5.2,222573
7.2,18547
6.5,119313
7.1,10603
5.3,16285
6.9,247809
6.3,48573
7.8,26282
5.4,16701
6.8,148047
6.4,54716
8.5,54012
8.3,18634
8.1,22659
6.2,110746
6.2,35062
8.6,14677
5.2,25460
8.7,101433
7.3,21522
5.3,11978
6.5,59163
8.1,821614
6.5,66701
6.3,16882
7.2,76789
6.5,11046
6.4,15837
7.5,42766
6.2,53008
5.7,54390
7.7,362592
4.9,37977
6.7,200909
5.4,34998
7.3,23265
6.4,75811
6.8,114263
6.6,17234
6.9,32166
7.6,265250
5.2,12501
7.6,168392
7.7,18736
6.4,38629
6.1,44942
5.9,55208
8.1,943458
8.1,994100
6.6,198906
7.1,144392
6.2,11351
6.4,12816
6.7,59400
5.9,88326
5.8,35039
5.1,99036
9.1,13508
7.7,177521
7.5,439199
6.0,30617
6.0,118125
8.2,842909
6.9,52248
6.1,24117
6.1,43526
6.7,12901
8.0,33176
7.0,83356
1.9,29677
4.7,28140
6.6,60665
6.4,14156
5.4,21674
5.4,52564
8.6,11741
5.7,47659
5.9,16338
7.0,71133
7.4,174631
7.1,38253
7.3,146853
7.9,16208
6.6,17325
6.2,13963
5.5,18780
6.8,25131
6.2,46884
7.3,13407
6.2,147751
7.3,33110
5.0,11199
7.5,123873
5.5,10965
7.0,82930
3.5,38272
7.1,10659
8.5,40737
7.4,22576
6.7,11918
7.9,42670
7.7,12247
7.4,55507
7.2,18754
6.4,12416
7.2,167307
7.0,171713
6.1,20962
5.2,10314
8.0,137199
7.7,142416
5.5,129954
5.7,97308
7.2,129601
8.7,13914
6.5,25840
8.5,45327
5.9,12540
5.8,39612
6.3,53270
6.8,22061
7.2,273734
6.8,35549
8.9,13865
6.6,25731
7.2,23461
7.5,14013
8.2,15132
6.4,15319
6.3,42964
6.6,20466
5.8,33314
7.5,115626
6.1,18015
5.5,13742
5.7,22781
5.8,18404
8.5,52766
6.8,10086
6.2,22688
5.6,14421
5.6,44612
7.6,23218
5.8,135760
6.8,55237
7.2,13447
6.2,33627
7.2,80072
5.3,14775
6.9,31940
7.0,17113
